 
****************************************
check_design summary:
Version:     U-2022.12
Date:        Mon Nov 13 23:46:12 2023
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    708
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                         426
    Shorted outputs (LINT-31)                                     141
    Constant outputs (LINT-52)                                    125

Cells                                                               5
    Cells do not drive (LINT-1)                                     5
--------------------------------------------------------------------------------

Warning: In design 'inputReceiver', cell 'C1644' does not drive any nets. (LINT-1)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[16]' is connected directly to output port 'output_data[18]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[15]' is connected directly to output port 'output_data[17]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[14]' is connected directly to output port 'output_data[16]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[13]' is connected directly to output port 'output_data[15]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[12]' is connected directly to output port 'output_data[14]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[11]' is connected directly to output port 'output_data[13]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[10]' is connected directly to output port 'output_data[12]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[9]' is connected directly to output port 'output_data[11]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[8]' is connected directly to output port 'output_data[10]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[7]' is connected directly to output port 'output_data[9]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[6]' is connected directly to output port 'output_data[8]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[5]' is connected directly to output port 'output_data[7]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[4]' is connected directly to output port 'output_data[6]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[3]' is connected directly to output port 'output_data[5]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[2]' is connected directly to output port 'output_data[4]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[1]' is connected directly to output port 'output_data[3]'. (LINT-29)
Warning: In design 'circularLeftShifter2bit', input port 'input_data[0]' is connected directly to output port 'output_data[2]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[27]' is connected directly to output port 'output_data[26]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[26]' is connected directly to output port 'output_data[25]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[25]' is connected directly to output port 'output_data[24]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[24]' is connected directly to output port 'output_data[23]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[23]' is connected directly to output port 'output_data[22]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[22]' is connected directly to output port 'output_data[21]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[21]' is connected directly to output port 'output_data[20]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[20]' is connected directly to output port 'output_data[19]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[19]' is connected directly to output port 'output_data[18]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[18]' is connected directly to output port 'output_data[17]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[17]' is connected directly to output port 'output_data[16]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[16]' is connected directly to output port 'output_data[15]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[15]' is connected directly to output port 'output_data[14]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[14]' is connected directly to output port 'output_data[13]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[13]' is connected directly to output port 'output_data[12]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[12]' is connected directly to output port 'output_data[11]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[11]' is connected directly to output port 'output_data[10]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[10]' is connected directly to output port 'output_data[9]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[9]' is connected directly to output port 'output_data[8]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[8]' is connected directly to output port 'output_data[7]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[7]' is connected directly to output port 'output_data[6]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[6]' is connected directly to output port 'output_data[5]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[5]' is connected directly to output port 'output_data[4]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[4]' is connected directly to output port 'output_data[3]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[3]' is connected directly to output port 'output_data[2]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[2]' is connected directly to output port 'output_data[1]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[1]' is connected directly to output port 'output_data[0]'. (LINT-29)
Warning: In design 'circularRightShifter1bit', input port 'input_data[0]' is connected directly to output port 'output_data[27]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[27]' is connected directly to output port 'output_data[25]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[26]' is connected directly to output port 'output_data[24]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[25]' is connected directly to output port 'output_data[23]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[24]' is connected directly to output port 'output_data[22]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[23]' is connected directly to output port 'output_data[21]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[22]' is connected directly to output port 'output_data[20]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[21]' is connected directly to output port 'output_data[19]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[20]' is connected directly to output port 'output_data[18]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[19]' is connected directly to output port 'output_data[17]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[18]' is connected directly to output port 'output_data[16]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[17]' is connected directly to output port 'output_data[15]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[16]' is connected directly to output port 'output_data[14]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[15]' is connected directly to output port 'output_data[13]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[14]' is connected directly to output port 'output_data[12]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[13]' is connected directly to output port 'output_data[11]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[12]' is connected directly to output port 'output_data[10]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[11]' is connected directly to output port 'output_data[9]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[10]' is connected directly to output port 'output_data[8]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[9]' is connected directly to output port 'output_data[7]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[8]' is connected directly to output port 'output_data[6]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[7]' is connected directly to output port 'output_data[5]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[6]' is connected directly to output port 'output_data[4]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[5]' is connected directly to output port 'output_data[3]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[4]' is connected directly to output port 'output_data[2]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[3]' is connected directly to output port 'output_data[1]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[2]' is connected directly to output port 'output_data[0]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[1]' is connected directly to output port 'output_data[27]'. (LINT-29)
Warning: In design 'circularRightShifter2bit', input port 'input_data[0]' is connected directly to output port 'output_data[26]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[55]' is connected directly to output port 'permuted_key[43]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[54]' is connected directly to output port 'permuted_key[24]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[53]' is connected directly to output port 'permuted_key[41]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[52]' is connected directly to output port 'permuted_key[32]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[51]' is connected directly to output port 'permuted_key[42]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[50]' is connected directly to output port 'permuted_key[38]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[49]' is connected directly to output port 'permuted_key[28]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[48]' is connected directly to output port 'permuted_key[30]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[46]' is connected directly to output port 'permuted_key[36]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[45]' is connected directly to output port 'permuted_key[45]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[44]' is connected directly to output port 'permuted_key[33]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[43]' is connected directly to output port 'permuted_key[25]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[42]' is connected directly to output port 'permuted_key[47]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[41]' is connected directly to output port 'permuted_key[39]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[40]' is connected directly to output port 'permuted_key[29]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[39]' is connected directly to output port 'permuted_key[46]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[37]' is connected directly to output port 'permuted_key[34]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[36]' is connected directly to output port 'permuted_key[26]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[35]' is connected directly to output port 'permuted_key[37]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[33]' is connected directly to output port 'permuted_key[35]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[32]' is connected directly to output port 'permuted_key[44]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[30]' is connected directly to output port 'permuted_key[31]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[29]' is connected directly to output port 'permuted_key[27]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[28]' is connected directly to output port 'permuted_key[40]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[27]' is connected directly to output port 'permuted_key[1]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[26]' is connected directly to output port 'permuted_key[17]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[25]' is connected directly to output port 'permuted_key[21]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[24]' is connected directly to output port 'permuted_key[0]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[23]' is connected directly to output port 'permuted_key[13]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[22]' is connected directly to output port 'permuted_key[7]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[20]' is connected directly to output port 'permuted_key[2]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[19]' is connected directly to output port 'permuted_key[20]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[17]' is connected directly to output port 'permuted_key[9]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[16]' is connected directly to output port 'permuted_key[16]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[15]' is connected directly to output port 'permuted_key[23]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[14]' is connected directly to output port 'permuted_key[4]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[12]' is connected directly to output port 'permuted_key[11]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[11]' is connected directly to output port 'permuted_key[14]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[10]' is connected directly to output port 'permuted_key[5]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[9]' is connected directly to output port 'permuted_key[19]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[8]' is connected directly to output port 'permuted_key[12]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[7]' is connected directly to output port 'permuted_key[10]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[6]' is connected directly to output port 'permuted_key[3]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[5]' is connected directly to output port 'permuted_key[15]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[4]' is connected directly to output port 'permuted_key[22]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[3]' is connected directly to output port 'permuted_key[6]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[1]' is connected directly to output port 'permuted_key[18]'. (LINT-29)
Warning: In design 'pc2Permutation', input port 'unpermuted_key[0]' is connected directly to output port 'permuted_key[8]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[31]' is connected directly to output port 'expansion_output[0]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[31]' is connected directly to output port 'expansion_output[46]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[30]' is connected directly to output port 'expansion_output[45]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[29]' is connected directly to output port 'expansion_output[44]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[28]' is connected directly to output port 'expansion_output[41]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[28]' is connected directly to output port 'expansion_output[43]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[27]' is connected directly to output port 'expansion_output[40]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[27]' is connected directly to output port 'expansion_output[42]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[26]' is connected directly to output port 'expansion_output[39]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[25]' is connected directly to output port 'expansion_output[38]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[24]' is connected directly to output port 'expansion_output[35]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[24]' is connected directly to output port 'expansion_output[37]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[23]' is connected directly to output port 'expansion_output[34]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[23]' is connected directly to output port 'expansion_output[36]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[22]' is connected directly to output port 'expansion_output[33]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[21]' is connected directly to output port 'expansion_output[32]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[20]' is connected directly to output port 'expansion_output[29]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[20]' is connected directly to output port 'expansion_output[31]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[19]' is connected directly to output port 'expansion_output[28]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[19]' is connected directly to output port 'expansion_output[30]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[18]' is connected directly to output port 'expansion_output[27]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[17]' is connected directly to output port 'expansion_output[26]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[16]' is connected directly to output port 'expansion_output[23]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[16]' is connected directly to output port 'expansion_output[25]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[15]' is connected directly to output port 'expansion_output[22]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[15]' is connected directly to output port 'expansion_output[24]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[14]' is connected directly to output port 'expansion_output[21]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[13]' is connected directly to output port 'expansion_output[20]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[12]' is connected directly to output port 'expansion_output[17]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[12]' is connected directly to output port 'expansion_output[19]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[11]' is connected directly to output port 'expansion_output[16]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[11]' is connected directly to output port 'expansion_output[18]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[10]' is connected directly to output port 'expansion_output[15]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[9]' is connected directly to output port 'expansion_output[14]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[8]' is connected directly to output port 'expansion_output[11]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[8]' is connected directly to output port 'expansion_output[13]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[7]' is connected directly to output port 'expansion_output[10]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[7]' is connected directly to output port 'expansion_output[12]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[6]' is connected directly to output port 'expansion_output[9]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[5]' is connected directly to output port 'expansion_output[8]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[4]' is connected directly to output port 'expansion_output[5]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[4]' is connected directly to output port 'expansion_output[7]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[3]' is connected directly to output port 'expansion_output[4]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[3]' is connected directly to output port 'expansion_output[6]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[2]' is connected directly to output port 'expansion_output[3]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[1]' is connected directly to output port 'expansion_output[2]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[0]' is connected directly to output port 'expansion_output[1]'. (LINT-29)
Warning: In design 'roundExpander', input port 'expansion_input[0]' is connected directly to output port 'expansion_output[47]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[31]' is connected directly to output port 'permuted_output[23]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[30]' is connected directly to output port 'permuted_output[15]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[29]' is connected directly to output port 'permuted_output[9]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[28]' is connected directly to output port 'permuted_output[1]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[27]' is connected directly to output port 'permuted_output[19]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[26]' is connected directly to output port 'permuted_output[4]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[25]' is connected directly to output port 'permuted_output[30]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[24]' is connected directly to output port 'permuted_output[14]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[23]' is connected directly to output port 'permuted_output[8]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[22]' is connected directly to output port 'permuted_output[16]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[21]' is connected directly to output port 'permuted_output[2]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[20]' is connected directly to output port 'permuted_output[26]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[19]' is connected directly to output port 'permuted_output[6]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[18]' is connected directly to output port 'permuted_output[12]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[17]' is connected directly to output port 'permuted_output[22]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[16]' is connected directly to output port 'permuted_output[31]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[15]' is connected directly to output port 'permuted_output[24]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[14]' is connected directly to output port 'permuted_output[18]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[13]' is connected directly to output port 'permuted_output[7]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[12]' is connected directly to output port 'permuted_output[29]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[11]' is connected directly to output port 'permuted_output[28]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[10]' is connected directly to output port 'permuted_output[3]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[9]' is connected directly to output port 'permuted_output[21]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[8]' is connected directly to output port 'permuted_output[13]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[7]' is connected directly to output port 'permuted_output[0]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[6]' is connected directly to output port 'permuted_output[20]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[5]' is connected directly to output port 'permuted_output[10]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[4]' is connected directly to output port 'permuted_output[25]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[3]' is connected directly to output port 'permuted_output[27]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[2]' is connected directly to output port 'permuted_output[5]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[1]' is connected directly to output port 'permuted_output[17]'. (LINT-29)
Warning: In design 'roundPermutation', input port 'unpermuted_input[0]' is connected directly to output port 'permuted_output[11]'. (LINT-29)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[3]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[4]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[5]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[6]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[7]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[8]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[9]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[10]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[11]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[12]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[13]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[14]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[15]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[16]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[17]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[18]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[19]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[20]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[21]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[22]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[23]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[24]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[25]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[26]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[27]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[28]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[29]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[30]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[31]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[32]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[33]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[34]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[35]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[36]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[37]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[38]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[39]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[40]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[41]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[42]'. (LINT-31)
Warning: In design 'crcModule', output port 'crc_out_data[127]' is connected directly to output port 'crc_out_data[43]'. (LINT-31)
